stamp,message_name,message_id,message_type,sequence_number,time_status,gps_week_number,gps_week_milliseconds,receiver_status,idle_time,clock_status,offset,utc_offset,utc_year,utc_month,utc_day,utc_hour,utc_min,utc_msec,utc_status
"builtin_interfaces.msg.Time(sec=1751477601, nanosec=61186983)",TIME,101,0,0,180,2373,322419000,33587200,26,0,1.2298990924536066e-09,-17.999999999068677,2025,7,2,17,33,21000,1
"builtin_interfaces.msg.Time(sec=1751477602, nanosec=66755026)",TIME,101,0,0,180,2373,322420000,33587200,26,0,1.2958609028930834e-09,-17.999999999068677,2025,7,2,17,33,22000,1
"builtin_interfaces.msg.Time(sec=1751477603, nanosec=63507299)",TIME,101,0,0,180,2373,322421000,33587200,25,0,1.3042338197795014e-09,-17.999999999068677,2025,7,2,17,33,23000,1
"builtin_interfaces.msg.Time(sec=1751477604, nanosec=65046886)",TIME,101,0,0,180,2373,322422000,33587200,25,0,9.050900747805371e-10,-17.999999999068677,2025,7,2,17,33,24000,1
"builtin_interfaces.msg.Time(sec=1751477605, nanosec=56582247)",TIME,101,0,0,180,2373,322423000,33587200,24,0,5.374537997389093e-10,-17.999999999068677,2025,7,2,17,33,25000,1
"builtin_interfaces.msg.Time(sec=1751477606, nanosec=59731164)",TIME,101,0,0,180,2373,322424000,33587200,23,0,3.08854950619781e-10,-17.999999999068677,2025,7,2,17,33,26000,1
"builtin_interfaces.msg.Time(sec=1751477607, nanosec=63218542)",TIME,101,0,0,180,2373,322425000,33587200,23,0,1.4124072202863757e-10,-17.999999999068677,2025,7,2,17,33,27000,1
"builtin_interfaces.msg.Time(sec=1751477608, nanosec=59636006)",TIME,101,0,0,180,2373,322426000,33587200,26,0,2.1684952474121492e-11,-17.999999999068677,2025,7,2,17,33,28000,1
"builtin_interfaces.msg.Time(sec=1751477609, nanosec=61828874)",TIME,101,0,0,180,2373,322427000,33587200,27,0,-4.1849666283070477e-10,-17.999999999068677,2025,7,2,17,33,29000,1
"builtin_interfaces.msg.Time(sec=1751477610, nanosec=68175858)",TIME,101,0,0,180,2373,322428000,33587200,27,0,-8.175348264927623e-10,-17.999999999068677,2025,7,2,17,33,30000,1
"builtin_interfaces.msg.Time(sec=1751477611, nanosec=64928255)",TIME,101,0,0,180,2373,322429000,33587200,27,0,-8.309367286913982e-10,-17.999999999068677,2025,7,2,17,33,31000,1
"builtin_interfaces.msg.Time(sec=1751477612, nanosec=92929780)",TIME,101,0,0,180,2373,322430000,33587200,24,0,-1.2528738572516352e-09,-17.999999999068677,2025,7,2,17,33,32000,1
"builtin_interfaces.msg.Time(sec=1751477613, nanosec=67412680)",TIME,101,0,0,180,2373,322431000,33587200,24,0,-1.3072601163922239e-09,-17.999999999068677,2025,7,2,17,33,33000,1
"builtin_interfaces.msg.Time(sec=1751477614, nanosec=66838921)",TIME,101,0,0,180,2373,322432000,33587200,25,0,-1.2091080011592175e-09,-17.999999999068677,2025,7,2,17,33,34000,1
"builtin_interfaces.msg.Time(sec=1751477615, nanosec=68025164)",TIME,101,0,0,180,2373,322433000,33587200,24,0,-1.222794429320049e-09,-17.999999999068677,2025,7,2,17,33,35000,1
"builtin_interfaces.msg.Time(sec=1751477616, nanosec=71798046)",TIME,101,0,0,180,2373,322434000,33587200,24,0,-1.4814625314419517e-09,-17.999999999068677,2025,7,2,17,33,36000,1
"builtin_interfaces.msg.Time(sec=1751477617, nanosec=75504359)",TIME,101,0,0,180,2373,322435000,33587200,24,0,-1.698895849298177e-09,-17.999999999068677,2025,7,2,17,33,37000,1
"builtin_interfaces.msg.Time(sec=1751477618, nanosec=68125593)",TIME,101,0,0,180,2373,322436000,33587200,25,0,-1.7005847725797237e-09,-17.999999999068677,2025,7,2,17,33,38000,1
"builtin_interfaces.msg.Time(sec=1751477619, nanosec=67446505)",TIME,101,0,0,180,2373,322437000,33587200,24,0,-1.899315523681387e-09,-17.999999999068677,2025,7,2,17,33,39000,1
"builtin_interfaces.msg.Time(sec=1751477620, nanosec=101674205)",TIME,101,0,0,180,2373,322438000,33587200,24,0,-1.88382571890181e-09,-17.999999999068677,2025,7,2,17,33,40000,1
"builtin_interfaces.msg.Time(sec=1751477621, nanosec=67822025)",TIME,101,0,0,180,2373,322439000,33587200,25,0,-1.8702430435046247e-09,-17.999999999068677,2025,7,2,17,33,41000,1
"builtin_interfaces.msg.Time(sec=1751477622, nanosec=87623184)",TIME,101,0,0,180,2373,322440000,33587200,25,0,-2.272092131707957e-09,-17.999999999068677,2025,7,2,17,33,42000,1
"builtin_interfaces.msg.Time(sec=1751477623, nanosec=97755763)",TIME,101,0,0,180,2373,322441000,33587200,27,0,-2.470376504388248e-09,-17.999999999068677,2025,7,2,17,33,43000,1
"builtin_interfaces.msg.Time(sec=1751477624, nanosec=72608766)",TIME,101,0,0,180,2373,322442000,33587200,24,0,-2.4410590720826394e-09,-17.999999999068677,2025,7,2,17,33,44000,1
"builtin_interfaces.msg.Time(sec=1751477625, nanosec=69612927)",TIME,101,0,0,180,2373,322443000,33587200,24,0,-2.5729809578736517e-09,-17.999999999068677,2025,7,2,17,33,45000,1
"builtin_interfaces.msg.Time(sec=1751477626, nanosec=100507494)",TIME,101,0,0,180,2373,322444000,33587200,24,0,-2.561127991597592e-09,-17.999999999068677,2025,7,2,17,33,46000,1
"builtin_interfaces.msg.Time(sec=1751477627, nanosec=89739170)",TIME,101,0,0,180,2373,322445000,33587200,24,0,-2.5420051671187924e-09,-17.999999999068677,2025,7,2,17,33,47000,1
"builtin_interfaces.msg.Time(sec=1751477628, nanosec=71523668)",TIME,101,0,0,180,2373,322446000,33587200,24,0,-2.5949503325137937e-09,-17.999999999068677,2025,7,2,17,33,48000,1
"builtin_interfaces.msg.Time(sec=1751477629, nanosec=71039866)",TIME,101,0,0,180,2373,322447000,33587200,24,0,-2.6186498151537534e-09,-17.999999999068677,2025,7,2,17,33,49000,1
"builtin_interfaces.msg.Time(sec=1751477630, nanosec=73437488)",TIME,101,0,0,180,2373,322448000,33587200,23,0,-2.5543595889358614e-09,-17.999999999068677,2025,7,2,17,33,50000,1
"builtin_interfaces.msg.Time(sec=1751477631, nanosec=96448304)",TIME,101,0,0,180,2373,322449000,33587200,22,0,-2.542757676982387e-09,-17.999999999068677,2025,7,2,17,33,51000,1
"builtin_interfaces.msg.Time(sec=1751477632, nanosec=92679343)",TIME,101,0,0,180,2373,322450000,33587200,22,0,-2.493309479284049e-09,-17.999999999068677,2025,7,2,17,33,52000,1
"builtin_interfaces.msg.Time(sec=1751477634, nanosec=89840259)",TIME,101,0,0,180,2373,322452000,33587200,22,0,-1.747957246002781e-09,-17.999999999068677,2025,7,2,17,33,54000,1
"builtin_interfaces.msg.Time(sec=1751477635, nanosec=92268322)",TIME,101,0,0,180,2373,322453000,33587200,23,0,-1.3431447162604493e-09,-17.999999999068677,2025,7,2,17,33,55000,1
"builtin_interfaces.msg.Time(sec=1751477636, nanosec=86521266)",TIME,101,0,0,180,2373,322454000,33587200,23,0,-1.325974925812029e-09,-17.999999999068677,2025,7,2,17,33,56000,1
"builtin_interfaces.msg.Time(sec=1751477637, nanosec=74386184)",TIME,101,0,0,180,2373,322455000,33587200,27,0,-1.152727633685632e-09,-17.999999999068677,2025,7,2,17,33,57000,1
"builtin_interfaces.msg.Time(sec=1751477638, nanosec=70224628)",TIME,101,0,0,180,2373,322456000,33587200,27,0,-1.2954715589077338e-09,-17.999999999068677,2025,7,2,17,33,58000,1
"builtin_interfaces.msg.Time(sec=1751477639, nanosec=68352799)",TIME,101,0,0,180,2373,322457000,33587200,33,0,-9.543520491865956e-10,-17.999999999068677,2025,7,2,17,33,59000,1
"builtin_interfaces.msg.Time(sec=1751477640, nanosec=74597476)",TIME,101,0,0,180,2373,322458000,33587200,29,0,-1.2077053973273961e-09,-17.999999999068677,2025,7,2,17,34,0,1
"builtin_interfaces.msg.Time(sec=1751477641, nanosec=75229730)",TIME,101,0,0,180,2373,322459000,33587200,29,0,-1.6197357897419154e-09,-17.999999999068677,2025,7,2,17,34,1000,1
"builtin_interfaces.msg.Time(sec=1751477642, nanosec=101751861)",TIME,101,0,0,180,2373,322460000,33587200,27,0,-1.7002778581223168e-09,-17.999999999068677,2025,7,2,17,34,2000,1
"builtin_interfaces.msg.Time(sec=1751477643, nanosec=87556335)",TIME,101,0,0,180,2373,322461000,33587200,25,0,-1.7155660591757734e-09,-17.999999999068677,2025,7,2,17,34,3000,1
"builtin_interfaces.msg.Time(sec=1751477644, nanosec=73715803)",TIME,101,0,0,180,2373,322462000,33587200,24,0,-1.8225024801508061e-09,-17.999999999068677,2025,7,2,17,34,4000,1
"builtin_interfaces.msg.Time(sec=1751477645, nanosec=70745847)",TIME,101,0,0,180,2373,322463000,33587200,24,0,-1.9163730223788282e-09,-17.999999999068677,2025,7,2,17,34,5000,1
"builtin_interfaces.msg.Time(sec=1751477646, nanosec=74981356)",TIME,101,0,0,180,2373,322464000,33587200,26,0,-1.8298782031669629e-09,-17.999999999068677,2025,7,2,17,34,6000,1
"builtin_interfaces.msg.Time(sec=1751477647, nanosec=72835475)",TIME,101,0,0,180,2373,322465000,33587200,27,0,-1.967712856479374e-09,-17.999999999068677,2025,7,2,17,34,7000,1
"builtin_interfaces.msg.Time(sec=1751477648, nanosec=88289818)",TIME,101,0,0,180,2373,322466000,33587200,27,0,-2.085631835535235e-09,-17.999999999068677,2025,7,2,17,34,8000,1
"builtin_interfaces.msg.Time(sec=1751477649, nanosec=76966327)",TIME,101,0,0,180,2373,322467000,33587200,26,0,-2.2835226171109e-09,-17.999999999068677,2025,7,2,17,34,9000,1
"builtin_interfaces.msg.Time(sec=1751477650, nanosec=73967713)",TIME,101,0,0,180,2373,322468000,33587200,26,0,-2.496102033603125e-09,-17.999999999068677,2025,7,2,17,34,10000,1
"builtin_interfaces.msg.Time(sec=1751477651, nanosec=72232601)",TIME,101,0,0,180,2373,322469000,33587200,26,0,-2.6815855850692095e-09,-17.999999999068677,2025,7,2,17,34,11000,1
"builtin_interfaces.msg.Time(sec=1751477652, nanosec=89837735)",TIME,101,0,0,180,2373,322470000,33587200,28,0,-2.6580059291476237e-09,-17.999999999068677,2025,7,2,17,34,12000,1
"builtin_interfaces.msg.Time(sec=1751477653, nanosec=69043352)",TIME,101,0,0,180,2373,322471000,33587200,28,0,-2.766306292596204e-09,-17.999999999068677,2025,7,2,17,34,13000,1
"builtin_interfaces.msg.Time(sec=1751477654, nanosec=74587722)",TIME,101,0,0,180,2373,322472000,33587200,30,0,-2.9474375450943247e-09,-17.999999999068677,2025,7,2,17,34,14000,1
"builtin_interfaces.msg.Time(sec=1751477655, nanosec=98494643)",TIME,101,0,0,180,2373,322473000,33587200,30,0,-2.8738123622834104e-09,-17.999999999068677,2025,7,2,17,34,15000,1
"builtin_interfaces.msg.Time(sec=1751477656, nanosec=96287899)",TIME,101,0,0,180,2373,322474000,33587200,28,0,-2.6403248468796937e-09,-17.999999999068677,2025,7,2,17,34,16000,1
"builtin_interfaces.msg.Time(sec=1751477657, nanosec=87330321)",TIME,101,0,0,180,2373,322475000,33587200,28,0,-2.963095860133241e-09,-17.999999999068677,2025,7,2,17,34,17000,1
"builtin_interfaces.msg.Time(sec=1751477658, nanosec=76724371)",TIME,101,0,0,180,2373,322476000,33587200,29,0,-2.733830119188624e-09,-17.999999999068677,2025,7,2,17,34,18000,1
"builtin_interfaces.msg.Time(sec=1751477659, nanosec=77743598)",TIME,101,0,0,180,2373,322477000,33587200,29,0,-2.628513998350471e-09,-17.999999999068677,2025,7,2,17,34,19000,1
"builtin_interfaces.msg.Time(sec=1751477660, nanosec=75668023)",TIME,101,0,0,180,2373,322478000,33587200,28,0,-2.7170485732650613e-09,-17.999999999068677,2025,7,2,17,34,20000,1
"builtin_interfaces.msg.Time(sec=1751477661, nanosec=89735537)",TIME,101,0,0,180,2373,322479000,33587200,27,0,-2.6978607432756563e-09,-17.999999999068677,2025,7,2,17,34,21000,1
"builtin_interfaces.msg.Time(sec=1751477662, nanosec=93619643)",TIME,101,0,0,180,2373,322480000,33587200,26,0,-2.321892038307899e-09,-17.999999999068677,2025,7,2,17,34,22000,1
"builtin_interfaces.msg.Time(sec=1751477663, nanosec=74611989)",TIME,101,0,0,180,2373,322481000,33587200,26,0,-2.254995269068001e-09,-17.999999999068677,2025,7,2,17,34,23000,1
"builtin_interfaces.msg.Time(sec=1751477664, nanosec=73858604)",TIME,101,0,0,180,2373,322482000,33587200,27,0,-2.0730419061608895e-09,-17.999999999068677,2025,7,2,17,34,24000,1
"builtin_interfaces.msg.Time(sec=1751477665, nanosec=73706768)",TIME,101,0,0,180,2373,322483000,33587200,27,0,-2.2999081457530426e-09,-17.999999999068677,2025,7,2,17,34,25000,1
"builtin_interfaces.msg.Time(sec=1751477666, nanosec=75434787)",TIME,101,0,0,180,2373,322484000,33587200,27,0,-2.654275679802896e-09,-17.999999999068677,2025,7,2,17,34,26000,1
"builtin_interfaces.msg.Time(sec=1751477667, nanosec=77972489)",TIME,101,0,0,180,2373,322485000,33587200,28,0,-2.8807400708985115e-09,-17.999999999068677,2025,7,2,17,34,27000,1
"builtin_interfaces.msg.Time(sec=1751477668, nanosec=76811768)",TIME,101,0,0,180,2373,322486000,33587200,30,0,-3.177182055064918e-09,-17.999999999068677,2025,7,2,17,34,28000,1
"builtin_interfaces.msg.Time(sec=1751477669, nanosec=72988520)",TIME,101,0,0,180,2373,322487000,33587200,29,0,-3.4163778961773257e-09,-17.999999999068677,2025,7,2,17,34,29000,1
"builtin_interfaces.msg.Time(sec=1751477670, nanosec=74167883)",TIME,101,0,0,180,2373,322488000,33587200,26,0,-3.816784615922569e-09,-17.999999999068677,2025,7,2,17,34,30000,1
"builtin_interfaces.msg.Time(sec=1751477671, nanosec=74104371)",TIME,101,0,0,180,2373,322489000,33587200,26,0,-4.066633419948021e-09,-17.999999999068677,2025,7,2,17,34,31000,1
"builtin_interfaces.msg.Time(sec=1751477672, nanosec=98793825)",TIME,101,0,0,180,2373,322490000,33587200,30,0,-4.2114208257550846e-09,-17.999999999068677,2025,7,2,17,34,32000,1
"builtin_interfaces.msg.Time(sec=1751477673, nanosec=91917149)",TIME,101,0,0,180,2373,322491000,33587200,29,0,-4.1188963264822365e-09,-17.999999999068677,2025,7,2,17,34,33000,1
"builtin_interfaces.msg.Time(sec=1751477674, nanosec=70029084)",TIME,101,0,0,180,2373,322492000,33587200,27,0,-4.265334590460471e-09,-17.999999999068677,2025,7,2,17,34,34000,1
"builtin_interfaces.msg.Time(sec=1751477675, nanosec=74388024)",TIME,101,0,0,180,2373,322493000,33587200,25,0,-4.2071548629825424e-09,-17.999999999068677,2025,7,2,17,34,35000,1
"builtin_interfaces.msg.Time(sec=1751477676, nanosec=76140949)",TIME,101,0,0,180,2373,322494000,33587200,25,0,-3.9913986271513074e-09,-17.999999999068677,2025,7,2,17,34,36000,1
"builtin_interfaces.msg.Time(sec=1751477677, nanosec=76667879)",TIME,101,0,0,180,2373,322495000,33587200,26,0,-3.9785031524313965e-09,-17.999999999068677,2025,7,2,17,34,37000,1
"builtin_interfaces.msg.Time(sec=1751477678, nanosec=74483915)",TIME,101,0,0,180,2373,322496000,33587200,26,0,-3.5485428102669102e-09,-17.999999999068677,2025,7,2,17,34,38000,1
"builtin_interfaces.msg.Time(sec=1751477679, nanosec=78452514)",TIME,101,0,0,180,2373,322497000,33587200,26,0,-3.2882274892781614e-09,-17.999999999068677,2025,7,2,17,34,39000,1
"builtin_interfaces.msg.Time(sec=1751477680, nanosec=72647585)",TIME,101,0,0,180,2373,322498000,33587200,25,0,-2.987187252885082e-09,-17.999999999068677,2025,7,2,17,34,40000,1
"builtin_interfaces.msg.Time(sec=1751477681, nanosec=94579405)",TIME,101,0,0,180,2373,322499000,33587200,25,0,-2.2559626883056904e-09,-17.999999999068677,2025,7,2,17,34,41000,1
"builtin_interfaces.msg.Time(sec=1751477682, nanosec=95175313)",TIME,101,0,0,180,2373,322500000,33587200,25,0,-2.194835519946554e-09,-17.999999999068677,2025,7,2,17,34,42000,1
"builtin_interfaces.msg.Time(sec=1751477683, nanosec=74861642)",TIME,101,0,0,180,2373,322501000,33587200,26,0,-1.7322518049075956e-09,-17.999999999068677,2025,7,2,17,34,43000,1
"builtin_interfaces.msg.Time(sec=1751477684, nanosec=76801170)",TIME,101,0,0,180,2373,322502000,33587200,24,0,-1.3710177519153098e-09,-17.999999999068677,2025,7,2,17,34,44000,1
"builtin_interfaces.msg.Time(sec=1751477685, nanosec=93655126)",TIME,101,0,0,180,2373,322503000,33587200,24,0,-9.799100656247544e-10,-17.999999999068677,2025,7,2,17,34,45000,1
"builtin_interfaces.msg.Time(sec=1751477686, nanosec=74993340)",TIME,101,0,0,180,2373,322504000,33587200,24,0,-6.125404022250519e-10,-17.999999999068677,2025,7,2,17,34,46000,1
"builtin_interfaces.msg.Time(sec=1751477687, nanosec=75900174)",TIME,101,0,0,180,2373,322505000,33587200,24,0,-3.859282610966514e-10,-17.999999999068677,2025,7,2,17,34,47000,1
"builtin_interfaces.msg.Time(sec=1751477688, nanosec=93176041)",TIME,101,0,0,180,2373,322506000,33587200,24,0,-4.0979542696812655e-11,-17.999999999068677,2025,7,2,17,34,48000,1
"builtin_interfaces.msg.Time(sec=1751477689, nanosec=76063614)",TIME,101,0,0,180,2373,322507000,33587200,25,0,-1.659658416289091e-11,-17.999999999068677,2025,7,2,17,34,49000,1
"builtin_interfaces.msg.Time(sec=1751477690, nanosec=75868725)",TIME,101,0,0,180,2373,322508000,33587200,26,0,-2.5490441779083084e-11,-17.999999999068677,2025,7,2,17,34,50000,1
"builtin_interfaces.msg.Time(sec=1751477691, nanosec=78291515)",TIME,101,0,0,180,2373,322509000,33587200,26,0,-3.519872154245323e-11,-17.999999999068677,2025,7,2,17,34,51000,1
"builtin_interfaces.msg.Time(sec=1751477692, nanosec=92929123)",TIME,101,0,0,180,2373,322510000,33587200,24,0,-1.1355957404998649e-10,-17.999999999068677,2025,7,2,17,34,52000,1
"builtin_interfaces.msg.Time(sec=1751477693, nanosec=74438766)",TIME,101,0,0,180,2373,322511000,33587200,24,0,3.2768771784717086e-10,-17.999999999068677,2025,7,2,17,34,53000,1
"builtin_interfaces.msg.Time(sec=1751477694, nanosec=73324175)",TIME,101,0,0,180,2373,322512000,33587200,24,0,5.673209995188028e-10,-17.999999999068677,2025,7,2,17,34,54000,1
"builtin_interfaces.msg.Time(sec=1751477695, nanosec=77028795)",TIME,101,0,0,180,2373,322513000,33587200,24,0,9.157510036140228e-10,-17.999999999068677,2025,7,2,17,34,55000,1
"builtin_interfaces.msg.Time(sec=1751477696, nanosec=75341308)",TIME,101,0,0,180,2373,322514000,33587200,24,0,1.1575108857576312e-09,-17.999999999068677,2025,7,2,17,34,56000,1
"builtin_interfaces.msg.Time(sec=1751477697, nanosec=110374868)",TIME,101,0,0,180,2373,322515000,33587200,26,0,1.5028889288347515e-09,-17.999999999068677,2025,7,2,17,34,57000,1
"builtin_interfaces.msg.Time(sec=1751477698, nanosec=73616926)",TIME,101,0,0,180,2373,322516000,33587200,28,0,1.8208546211431178e-09,-17.999999999068677,2025,7,2,17,34,58000,1
"builtin_interfaces.msg.Time(sec=1751477699, nanosec=72861412)",TIME,101,0,0,180,2373,322517000,33587200,27,0,1.948241685214809e-09,-17.999999999068677,2025,7,2,17,34,59000,1
"builtin_interfaces.msg.Time(sec=1751477700, nanosec=72876864)",TIME,101,0,0,180,2373,322518000,33587200,27,0,2.2691168618933856e-09,-17.999999999068677,2025,7,2,17,35,0,1
"builtin_interfaces.msg.Time(sec=1751477701, nanosec=76808602)",TIME,101,0,0,180,2373,322519000,33587200,27,0,1.999191403474333e-09,-17.999999999068677,2025,7,2,17,35,1000,1
"builtin_interfaces.msg.Time(sec=1751477702, nanosec=91349190)",TIME,101,0,0,180,2373,322520000,33587200,27,0,2.070926060924318e-09,-17.999999999068677,2025,7,2,17,35,2000,1
"builtin_interfaces.msg.Time(sec=1751477703, nanosec=79791736)",TIME,101,0,0,180,2373,322521000,33587200,25,0,1.928178891164091e-09,-17.999999999068677,2025,7,2,17,35,3000,1
"builtin_interfaces.msg.Time(sec=1751477704, nanosec=77016220)",TIME,101,0,0,180,2373,322522000,33587200,23,0,1.7265490358684533e-09,-17.999999999068677,2025,7,2,17,35,4000,1
"builtin_interfaces.msg.Time(sec=1751477705, nanosec=73682740)",TIME,101,0,0,180,2373,322523000,33587200,22,0,1.3503923312897038e-09,-17.999999999068677,2025,7,2,17,35,5000,1
"builtin_interfaces.msg.Time(sec=1751477706, nanosec=92952360)",TIME,101,0,0,180,2373,322524000,33587200,22,0,1.0947648721688548e-09,-17.999999999068677,2025,7,2,17,35,6000,1
"builtin_interfaces.msg.Time(sec=1751477707, nanosec=91067751)",TIME,101,0,0,180,2373,322525000,33554432,24,0,9.130043424745546e-10,-17.999999999068677,2025,7,2,17,35,7000,1
"builtin_interfaces.msg.Time(sec=1751477708, nanosec=95713246)",TIME,101,0,0,180,2373,322526000,33587200,21,0,9.8249681805635e-10,-17.999999999068677,2025,7,2,17,35,8000,1
"builtin_interfaces.msg.Time(sec=1751477709, nanosec=76564368)",TIME,101,0,0,180,2373,322527000,33587200,21,0,2.8759055670600085e-10,-17.999999999068677,2025,7,2,17,35,9000,1
"builtin_interfaces.msg.Time(sec=1751477710, nanosec=94969762)",TIME,101,0,0,180,2373,322528000,33587200,23,0,6.472278976674619e-10,-17.999999999068677,2025,7,2,17,35,10000,1
"builtin_interfaces.msg.Time(sec=1751477711, nanosec=78175491)",TIME,101,0,0,180,2373,322529000,33587200,29,0,9.743168242122838e-10,-17.999999999068677,2025,7,2,17,35,11000,1
"builtin_interfaces.msg.Time(sec=1751477712, nanosec=98977972)",TIME,101,0,0,180,2373,322530000,33587200,29,0,8.053636363159974e-10,-17.999999999068677,2025,7,2,17,35,12000,1
"builtin_interfaces.msg.Time(sec=1751477713, nanosec=91439581)",TIME,101,0,0,180,2373,322531000,33587200,29,0,6.968717712734875e-10,-17.999999999068677,2025,7,2,17,35,13000,1
"builtin_interfaces.msg.Time(sec=1751477714, nanosec=95189368)",TIME,101,0,0,180,2373,322532000,33587200,27,0,5.325708393267258e-10,-17.999999999068677,2025,7,2,17,35,14000,1
"builtin_interfaces.msg.Time(sec=1751477715, nanosec=77926454)",TIME,101,0,0,180,2373,322533000,33587200,26,0,5.695529089593738e-10,-17.999999999068677,2025,7,2,17,35,15000,1
"builtin_interfaces.msg.Time(sec=1751477716, nanosec=96306738)",TIME,101,0,0,180,2373,322534000,33587200,26,0,9.343311512886218e-10,-17.999999999068677,2025,7,2,17,35,16000,1
"builtin_interfaces.msg.Time(sec=1751477717, nanosec=92472698)",TIME,101,0,0,180,2373,322535000,33587200,26,0,1.194570024524321e-09,-17.999999999068677,2025,7,2,17,35,17000,1
"builtin_interfaces.msg.Time(sec=1751477718, nanosec=91846721)",TIME,101,0,0,180,2373,322536000,33587200,25,0,1.1679697527992993e-09,-17.999999999068677,2025,7,2,17,35,18000,1
"builtin_interfaces.msg.Time(sec=1751477719, nanosec=90656154)",TIME,101,0,0,180,2373,322537000,33587200,25,0,1.247097351390459e-09,-17.999999999068677,2025,7,2,17,35,19000,1
"builtin_interfaces.msg.Time(sec=1751477720, nanosec=96875418)",TIME,101,0,0,180,2373,322538000,33587200,24,0,7.607180286652861e-10,-17.999999999068677,2025,7,2,17,35,20000,1
"builtin_interfaces.msg.Time(sec=1751477721, nanosec=95601180)",TIME,101,0,0,180,2373,322539000,33587200,24,0,3.910855137308865e-10,-17.999999999068677,2025,7,2,17,35,21000,1
"builtin_interfaces.msg.Time(sec=1751477722, nanosec=104642262)",TIME,101,0,0,180,2373,322540000,33587200,26,0,1.5410895648346382e-10,-17.999999999068677,2025,7,2,17,35,22000,1
"builtin_interfaces.msg.Time(sec=1751477723, nanosec=78563757)",TIME,101,0,0,180,2373,322541000,33587200,24,0,-5.03660667215458e-11,-17.999999999068677,2025,7,2,17,35,23000,1
"builtin_interfaces.msg.Time(sec=1751477724, nanosec=93900504)",TIME,101,0,0,180,2373,322542000,33587200,24,0,-6.62918406569155e-10,-17.999999999068677,2025,7,2,17,35,24000,1
"builtin_interfaces.msg.Time(sec=1751477725, nanosec=92667709)",TIME,101,0,0,180,2373,322543000,33587200,20,0,-9.774832588307664e-10,-17.999999999068677,2025,7,2,17,35,25000,1
"builtin_interfaces.msg.Time(sec=1751477726, nanosec=97024911)",TIME,101,0,0,180,2373,322544000,33587200,20,0,-1.3157234215349515e-09,-17.999999999068677,2025,7,2,17,35,26000,1
"builtin_interfaces.msg.Time(sec=1751477727, nanosec=93948322)",TIME,101,0,0,180,2373,322545000,33587200,23,0,-1.4018050101360717e-09,-17.999999999068677,2025,7,2,17,35,27000,1
"builtin_interfaces.msg.Time(sec=1751477728, nanosec=94874943)",TIME,101,0,0,180,2373,322546000,33587200,23,0,-1.657528297748159e-09,-17.999999999068677,2025,7,2,17,35,28000,1
"builtin_interfaces.msg.Time(sec=1751477729, nanosec=90326079)",TIME,101,0,0,180,2373,322547000,33587200,29,0,-1.90949603896314e-09,-17.999999999068677,2025,7,2,17,35,29000,1
"builtin_interfaces.msg.Time(sec=1751477730, nanosec=102589546)",TIME,101,0,0,180,2373,322548000,33587200,28,0,-1.846249018811997e-09,-17.999999999068677,2025,7,2,17,35,30000,1
"builtin_interfaces.msg.Time(sec=1751477731, nanosec=78566219)",TIME,101,0,0,180,2373,322549000,33587200,28,0,-1.805809138865838e-09,-17.999999999068677,2025,7,2,17,35,31000,1
"builtin_interfaces.msg.Time(sec=1751477732, nanosec=103112245)",TIME,101,0,0,180,2373,322550000,33587200,30,0,-1.9357827469527946e-09,-17.999999999068677,2025,7,2,17,35,32000,1
"builtin_interfaces.msg.Time(sec=1751477733, nanosec=98064849)",TIME,101,0,0,180,2373,322551000,33587200,26,0,-1.7360982675820483e-09,-17.999999999068677,2025,7,2,17,35,33000,1
"builtin_interfaces.msg.Time(sec=1751477734, nanosec=98887011)",TIME,101,0,0,180,2373,322552000,33587200,25,0,-1.8945728535048905e-09,-17.999999999068677,2025,7,2,17,35,34000,1
"builtin_interfaces.msg.Time(sec=1751477735, nanosec=94181417)",TIME,101,0,0,180,2373,322553000,33587200,24,0,-1.6900966071248345e-09,-17.999999999068677,2025,7,2,17,35,35000,1
"builtin_interfaces.msg.Time(sec=1751477736, nanosec=94250632)",TIME,101,0,0,180,2373,322554000,33587200,24,0,-1.828571512111598e-09,-17.999999999068677,2025,7,2,17,35,36000,1
"builtin_interfaces.msg.Time(sec=1751477737, nanosec=94318799)",TIME,101,0,0,180,2373,322555000,33587200,25,0,-1.806270386009232e-09,-17.999999999068677,2025,7,2,17,35,37000,1
"builtin_interfaces.msg.Time(sec=1751477738, nanosec=78322058)",TIME,101,0,0,180,2373,322556000,33587200,24,0,-1.6152092309757405e-09,-17.999999999068677,2025,7,2,17,35,38000,1
"builtin_interfaces.msg.Time(sec=1751477739, nanosec=97419838)",TIME,101,0,0,180,2373,322557000,33587200,24,0,-2.060718367780183e-09,-17.999999999068677,2025,7,2,17,35,39000,1
"builtin_interfaces.msg.Time(sec=1751477740, nanosec=96781823)",TIME,101,0,0,180,2373,322558000,33587200,29,0,-2.0089341303349734e-09,-17.999999999068677,2025,7,2,17,35,40000,1
"builtin_interfaces.msg.Time(sec=1751477741, nanosec=98515170)",TIME,101,0,0,180,2373,322559000,33587200,30,0,-1.8890587848081743e-09,-17.999999999068677,2025,7,2,17,35,41000,1
"builtin_interfaces.msg.Time(sec=1751477742, nanosec=102354546)",TIME,101,0,0,180,2373,322560000,33587200,30,0,-1.7466057603903674e-09,-17.999999999068677,2025,7,2,17,35,42000,1
