stamp,track_cond_ack,veh_sig_ack,ct_state,ct_state_rolling_counter,veh_num
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,167,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,168,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,169,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,170,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,171,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,172,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,173,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,174,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,175,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,176,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,177,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,178,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,179,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,180,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,181,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,182,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,183,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,184,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,185,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,186,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,187,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,188,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,189,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,190,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,191,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,192,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,193,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,194,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,195,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,196,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,197,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,198,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,199,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,200,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,201,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,202,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,203,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,204,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,205,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,206,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,207,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,208,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,209,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,210,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,211,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,212,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,213,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,214,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,215,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,216,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,217,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,218,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,219,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,220,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,221,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,222,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,223,10
"builtin_interfaces.msg.Time(sec=0, nanosec=0)",1,0,9,224,10
